,Days,S,I,R
0,0,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
1,1,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
2,2,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
3,3,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
4,4,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
5,5,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
6,6,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
7,7,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
8,8,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
9,9,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
