,Days,S,I,R
0,0,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
1,1,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
2,2,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
3,3,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
4,4,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
5,5,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
6,6,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
7,7,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
8,8,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
9,9,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
