,Days,S,I,R
0,0,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
1,1,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
2,2,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
3,3,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
4,4,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
5,5,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
6,6,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
7,7,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
8,8,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
9,9,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
10,10,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
11,11,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
12,12,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
13,13,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
