,Days,S,I,R
0,0,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
1,1,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
2,2,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
3,3,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
4,4,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
5,5,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
6,6,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
7,7,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
8,8,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
9,9,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
