,Days,S,I,R
0,0,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
1,1,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
2,2,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
3,3,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
4,4,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
5,5,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
6,6,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
7,7,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
8,8,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
9,9,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
