,Days,S,I,R
0,0,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
1,1,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
2,2,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
3,3,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
4,4,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
5,5,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
6,6,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
7,7,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
8,8,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
9,9,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
