,Days,S,I,R
0,0,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
1,1,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
2,2,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
3,3,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
4,4,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
5,5,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
6,6,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
7,7,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
8,8,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
9,9,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
