,Days,S,I,R
0,0,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
1,1,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
2,2,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
3,3,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
4,4,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
5,5,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
6,6,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
7,7,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
8,8,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
9,9,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
