,Days,S,I,R
0,0,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
1,1,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
2,2,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
3,3,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
4,4,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
5,5,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
6,6,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
7,7,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
8,8,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
9,9,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
