,Days,S,I,R
0,0,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
1,1,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
2,2,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
3,3,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
4,4,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
5,5,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
6,6,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
7,7,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
8,8,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
9,9,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
