,Days,S,I,R
0,0,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
1,1,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
2,2,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
3,3,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
4,4,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
5,5,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
6,6,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
7,7,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
8,8,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
9,9,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
