,Days,S,I,R
0,0,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
1,1,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
2,2,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
3,3,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
4,4,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
5,5,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
6,6,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
7,7,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
8,8,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
9,9,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
