,Days,S,I,R
0,0,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
1,1,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
2,2,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
3,3,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
4,4,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
5,5,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
6,6,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
7,7,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
8,8,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
9,9,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
