,Days,S,I,R
0,0,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
1,1,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
2,2,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
3,3,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
4,4,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
5,5,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
6,6,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
7,7,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
8,8,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
9,9,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
