,Days,S,I,R
0,0,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
1,1,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
2,2,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
3,3,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
4,4,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
5,5,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
6,6,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
7,7,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
8,8,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
9,9,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
