,Days,S,I,R
0,0,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
1,1,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
2,2,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
3,3,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
4,4,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
5,5,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
6,6,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
7,7,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
8,8,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
9,9,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
10,10,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
11,11,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
