,Days,S,I,R
0,0,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
1,1,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
2,2,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
3,3,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
4,4,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
5,5,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
6,6,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
7,7,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
8,8,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
9,9,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
