,Days,S,I,R
0,0,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
1,1,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
2,2,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
3,3,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
4,4,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
5,5,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
6,6,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
7,7,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
8,8,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
9,9,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
