,Days,S,I,R
0,0,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
1,1,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
2,2,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
3,3,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
4,4,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
5,5,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
6,6,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
7,7,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
8,8,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
9,9,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
10,10,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
11,11,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
12,12,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
13,13,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
14,14,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
15,15,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
