,Days,S,I,R
0,0,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
1,1,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
2,2,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
3,3,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
4,4,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
5,5,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
6,6,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
7,7,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
8,8,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
9,9,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
