,Days,S,I,R
0,0,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
1,1,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
2,2,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
3,3,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
4,4,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
5,5,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
6,6,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
7,7,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
8,8,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
9,9,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",0,
