,Days,S,I,R
0,0,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
1,1,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
2,2,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
3,3,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
4,4,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
5,5,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
6,6,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
7,7,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
8,8,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
9,9,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
