,Days,S,I,R
0,0,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
1,1,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
2,2,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
3,3,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
4,4,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
5,5,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
6,6,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
7,7,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
8,8,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
9,9,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
