,Days,S,I,R
0,0,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
1,1,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
2,2,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
3,3,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
4,4,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
5,5,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
6,6,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
7,7,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
8,8,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
9,9,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
