,Days,S,I,R
0,0,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
1,1,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
2,2,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
3,3,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
4,4,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
5,5,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
6,6,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
7,7,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
8,8,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
9,9,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
