,Days,S,I,R
0,0,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
1,1,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
2,2,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
3,3,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
4,4,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
5,5,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
6,6,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
7,7,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
8,8,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
9,9,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
10,10,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
11,11,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
12,12,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
13,13,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
14,14,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
15,15,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
16,16,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
17,17,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
18,18,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
19,19,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
20,20,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
21,21,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
22,22,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
23,23,"[6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6840. 6839. 6839. 6838. 6838. 6838. 6834. 6833. 6833.
 6833. 6833. 6833. 6831. 6828. 6828. 6827. 6827. 6827.]",0,
