,Days,S,I,R
0,0,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
1,1,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
2,2,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
3,3,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
4,4,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
5,5,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
6,6,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
7,7,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
8,8,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
9,9,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
