,Days,S,I,R
0,0,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
1,1,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
2,2,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
3,3,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
4,4,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
5,5,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
6,6,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
7,7,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
8,8,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
9,9,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
