,Days,S,I,R
0,0,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
1,1,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
2,2,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
3,3,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
4,4,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
5,5,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
6,6,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
7,7,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
8,8,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
9,9,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
