,Days,S,I,R
0,0,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
1,1,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
2,2,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
3,3,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
4,4,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
5,5,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
6,6,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
7,7,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
8,8,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
9,9,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
10,10,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
11,11,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
12,12,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
13,13,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
14,14,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
15,15,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
16,16,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
17,17,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
18,18,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
