,Days,S,I,R
0,0,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
1,1,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
2,2,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
3,3,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
4,4,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
5,5,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
6,6,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
7,7,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
8,8,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
9,9,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
