,Days,S,I,R
0,0,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
1,1,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
2,2,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
3,3,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
4,4,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
5,5,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
6,6,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
7,7,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
8,8,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
9,9,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
10,10,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
11,11,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
12,12,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
13,13,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
14,14,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
15,15,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
