,Days,S,I,R
0,0,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
1,1,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
2,2,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
3,3,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
4,4,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
5,5,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
6,6,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
7,7,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
8,8,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
9,9,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
