,Days,S,I,R
0,0,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
1,1,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
2,2,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
3,3,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
4,4,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
5,5,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
6,6,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
7,7,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
8,8,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
9,9,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
