,Days,S,I,R
0,0,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
1,1,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
2,2,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
3,3,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
4,4,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
5,5,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
6,6,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
7,7,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
8,8,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
9,9,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
