,Days,S,I,R
0,0,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
1,1,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
2,2,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
3,3,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
4,4,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
5,5,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
6,6,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
7,7,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
8,8,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
9,9,"[11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11693.
 11693. 11693. 11693. 11693. 11693. 11693. 11693. 11692. 11692. 11692.
 11692. 11691. 11691. 11691. 11691. 11691. 11691. 11691. 11689. 11689.
 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689. 11689.
 11688. 11687. 11687. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.
 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685. 11685.]",0,
