,Days,S,I,R
0,0,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
1,1,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
2,2,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
3,3,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
4,4,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
5,5,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
6,6,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
7,7,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
8,8,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
9,9,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
