,Days,S,I,R
0,0,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
1,1,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
2,2,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
3,3,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
4,4,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
5,5,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
6,6,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
7,7,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
8,8,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
9,9,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
