,Days,S,I,R
0,0,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
1,1,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
2,2,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
3,3,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
4,4,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
5,5,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
6,6,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
7,7,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
8,8,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
9,9,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
