,Days,S,I,R
0,0,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
1,1,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
2,2,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
3,3,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
4,4,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
5,5,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
6,6,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
7,7,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
8,8,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
9,9,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
