,Days,S,I,R
0,0,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
1,1,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
2,2,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
3,3,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
4,4,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
5,5,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
6,6,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
7,7,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
8,8,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
9,9,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
