,Days,S,I,R
0,0,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
1,1,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
2,2,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
3,3,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
4,4,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
5,5,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
6,6,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
7,7,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
8,8,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
9,9,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
