,Days,S,I,R
0,0,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
1,1,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
2,2,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
3,3,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
4,4,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
5,5,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
6,6,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
7,7,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
8,8,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
9,9,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
