,Days,S,I,R
0,0,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
1,1,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
2,2,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
3,3,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
4,4,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
5,5,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
6,6,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
7,7,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
8,8,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
9,9,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
