,Days,S,I,R
0,0,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
1,1,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
2,2,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
3,3,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
4,4,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
5,5,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
6,6,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
7,7,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
8,8,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
9,9,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
