,Days,S,I,R
0,0,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
1,1,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
2,2,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
3,3,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
4,4,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
5,5,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
6,6,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
7,7,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
8,8,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
9,9,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
