,Days,S,I,R
0,0,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
1,1,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
2,2,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
3,3,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
4,4,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
5,5,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
6,6,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
7,7,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
8,8,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
9,9,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
