,Days,S,I,R
0,0,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
1,1,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
2,2,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
3,3,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
4,4,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
5,5,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
6,6,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
7,7,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
8,8,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
9,9,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
10,10,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
11,11,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
12,12,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
13,13,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
14,14,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
15,15,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
16,16,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
17,17,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
18,18,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
19,19,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
20,20,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
21,21,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
22,22,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
