,Days,S,I,R
0,0,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
1,1,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
2,2,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
3,3,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
4,4,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
5,5,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
6,6,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
7,7,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
8,8,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
9,9,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
10,10,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
11,11,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
