,Days,S,I,R
0,0,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
1,1,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
2,2,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
3,3,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
4,4,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
5,5,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
6,6,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
7,7,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
8,8,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
9,9,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
