,Days,S,I,R
0,0,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
1,1,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
2,2,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
3,3,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
4,4,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
5,5,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
6,6,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
7,7,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
8,8,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
9,9,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
