,Days,S,I,R
0,0,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
1,1,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
2,2,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
3,3,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
4,4,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
5,5,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
6,6,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
7,7,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
8,8,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
9,9,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
