,Days,S,I,R
0,0,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
1,1,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
2,2,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
3,3,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
4,4,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
5,5,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
6,6,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
7,7,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
8,8,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
9,9,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
10,10,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
11,11,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
