,Days,S,I,R
0,0,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
1,1,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
2,2,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
3,3,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
4,4,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
5,5,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
6,6,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
7,7,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
8,8,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
9,9,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
