,Days,S,I,R
0,0,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
1,1,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
2,2,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
3,3,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
4,4,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
5,5,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
6,6,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
7,7,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
8,8,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
9,9,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
