,Days,S,I,R
0,0,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
1,1,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
2,2,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
3,3,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
4,4,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
5,5,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
6,6,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
7,7,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
8,8,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
9,9,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
