,Days,S,I,R
0,0,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
1,1,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
2,2,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
3,3,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
4,4,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
5,5,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
6,6,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
7,7,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
8,8,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
9,9,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
