,Days,S,I,R
0,0,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
1,1,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
2,2,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
3,3,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
4,4,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
5,5,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
6,6,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
7,7,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
8,8,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
9,9,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
