,Days,S,I,R
0,0,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
1,1,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
2,2,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
3,3,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
4,4,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
5,5,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
6,6,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
7,7,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
8,8,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
9,9,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
