,Days,S,I,R
0,0,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
1,1,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
2,2,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
3,3,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
4,4,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
5,5,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
6,6,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
7,7,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
8,8,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
9,9,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
10,10,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
11,11,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
12,12,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
