,Days,S,I,R
0,0,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
1,1,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
2,2,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
3,3,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
4,4,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
5,5,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
6,6,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
7,7,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
8,8,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
9,9,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
10,10,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
11,11,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
12,12,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
