,Days,S,I,R
0,0,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
1,1,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
2,2,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
3,3,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
4,4,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
5,5,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
6,6,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
7,7,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
8,8,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
9,9,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
