,Days,S,I,R
0,0,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
1,1,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
2,2,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
3,3,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
4,4,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
5,5,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
6,6,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
7,7,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
8,8,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
9,9,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
