,Days,S,I,R
0,0,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
1,1,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
2,2,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
3,3,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
4,4,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
5,5,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
6,6,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
7,7,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
8,8,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
9,9,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
